




****************************** 6s version 4.1 ****************************** *
                                                                             *
                       geometrical conditions identity                       *
                       -------------------------------                       *
                       user defined conditions                               *
                                                                             *
   month:  3 day :  21                                                       *
   solar zenith angle:   75.00 deg  solar azimuthal angle:         .00 deg   *
   view zenith angle:      .00 deg  view azimuthal angle:          .00 deg   *
   scattering angle:    105.00 deg  azimuthal angle difference:    .00 deg   *
                                                                             *
                       atmospheric model description                         *
                       -----------------------------                         *
           atmospheric model identity :                                      *
               midlatitude summer  (uh2o=2.93g/cm2,uo3=.319cm-atm)           *
           aerosols type identity :                                          *
                   Continental aerosols model                                *
           optical condition identity :                                      *
                visibility : 22.45 km  opt. thick. 550nm :  .2300            *
                                                                             *
                       spectral condition                                    *
                       ------------------                                    *
           constant                                                          *
               value of filter function :                                    *
                wl inf=  .400 mic   wl sup= 2.400 mic                        *
                                                                             *
                       target type                                           *
                       -----------                                           *
           homogeneous ground                                                *
             constant reflectance over the spectra   .250                    *
                                                                             *
                       target elevation description                          *
                       ----------------------------                          *
           ground pressure  [mb] 1013.00                                     *
           ground altitude  [km]  .000                                       *
                                                                             *
                        atmospheric correction activated                     *
                        --------------------------------                     *
           input measured radiance [w/m2/sr/mic]    .250                     *
                                                                             *
******************************************************************************



 wave   total  total  total  total  atm.   swl    step   sbor   dsol   toar  *
 .4800  .9758  .5763  .8653  .1715  .1557 2074.8  .0025 1.0000 1.0088  .2829 *
 .4825  .9732  .5796  .8677  .1695  .1534 1985.0  .0025 1.0000 1.0088  .2811 *
 .4850  .9712  .5829  .8701  .1676  .1511 1895.2  .0025 1.0000 1.0088  .2797 *
 .4875  .9715  .5862  .8725  .1657  .1493 1922.5  .0025 1.0000 1.0088  .2789 *
 .4900  .9724  .5889  .8742  .1639  .1475 1949.9  .0025 1.0000 1.0088  .2780 *
 .4925  .9704  .5914  .8757  .1621  .1453 1970.7  .0025 1.0000 1.0088  .2763 *
 .4950  .9681  .5940  .8772  .1603  .1432 1991.5  .0025 1.0000 1.0088  .2745 *
 .4975  .9618  .5966  .8787  .1586  .1404 1952.7  .0025 1.0000 1.0088  .2717 *
 .5000  .9554  .5991  .8802  .1569  .1377 1913.8  .0025 1.0000 1.0088  .2688 *
 .5025  .9490  .6017  .8817  .1552  .1351 1933.6  .0025 1.0000 1.0088  .2660 *
 .5050  .9426  .6043  .8832  .1535  .1325 1953.4  .0025 1.0000 1.0088  .2633 *
 .5075  .9421  .6068  .8847  .1519  .1308 1954.2  .0025 1.0000 1.0088  .2622 *
 .5100  .9418  .6094  .8862  .1503  .1291 1955.1  .0025 1.0000 1.0088  .2612 *
 .5125  .9405  .6119  .8877  .1487  .1274 1897.9  .0025 1.0000 1.0088  .2600 *
 .5150  .9392  .6145  .8891  .1472  .1256 1840.8  .0025 1.0000 1.0088  .2588 *
 .5175  .9350  .6166  .8903  .1456  .1235 1830.0  .0025 1.0000 1.0088  .2567 *
 .5200  .9303  .6188  .8914  .1440  .1213 1819.2  .0025 1.0000 1.0088  .2544 *
 .5225  .9252  .6209  .8925  .1425  .1192 1848.3  .0025 1.0000 1.0088  .2521 *
 .5250  .9200  .6231  .8937  .1410  .1170 1877.4  .0025 1.0000 1.0088  .2498 *
 .5275  .9143  .6252  .8948  .1395  .1149 1902.5  .0025 1.0000 1.0088  .2474 *
 .5300  .9078  .6273  .8959  .1381  .1127 1927.5  .0025 1.0000 1.0088  .2448 *
 .5325  .9023  .6295  .8970  .1366  .1106 1921.4  .0025 1.0000 1.0088  .2425 *
 .5350  .8993  .6316  .8981  .1352  .1089 1915.2  .0025 1.0000 1.0088  .2409 *
 .5375  .8963  .6338  .8992  .1338  .1072 1892.2  .0025 1.0000 1.0088  .2393 *
 .5400  .8933  .6359  .9004  .1324  .1056 1869.1  .0025 1.0000 1.0088  .2378 *
 .5425  .8904  .6380  .9015  .1311  .1040 1882.0  .0025 1.0000 1.0088  .2363 *
 .5450  .8867  .6401  .9026  .1297  .1023 1894.9  .0025 1.0000 1.0088  .2347 *
 .5475  .8826  .6423  .9036  .1284  .1006 1891.2  .0025 1.0000 1.0088  .2329 *
 .5500  .8783  .6444  .9047  .1271  .0989 1887.5  .0025 1.0000 1.0088  .2312 *
 .5525  .8729  .6462  .9056  .1260  .0972 1888.9  .0025 1.0000 1.0088  .2291 *
 .5550  .8676  .6481  .9064  .1248  .0956 1890.2  .0025 1.0000 1.0088  .2271 *
 .5575  .8620  .6500  .9072  .1237  .0939 1866.6  .0025 1.0000 1.0088  .2250 *
 .5600  .8564  .6518  .9081  .1226  .0923 1843.0  .0025 1.0000 1.0088  .2230 *
 .5625  .8509  .6537  .9089  .1215  .0907 1853.2  .0025 1.0000 1.0088  .2210 *
 .5650  .8457  .6555  .9097  .1204  .0891 1863.3  .0025 1.0000 1.0088  .2191 *
 .5675  .8406  .6574  .9105  .1194  .0876 1857.3  .0025 1.0000 1.0088  .2173 *
 .5700  .7788  .6592  .9113  .1183  .0839 1851.4  .0025 1.0000 1.0088  .2044 *
 .5725  .8241  .6610  .9122  .1173  .0847 1865.7  .0025 1.0000 1.0088  .2126 *
 .5750  .8040  .6629  .9130  .1163  .0828 1880.0  .0025 1.0000 1.0088  .2081 *
 .5775  .8183  .6647  .9138  .1153  .0825 1867.3  .0025 1.0000 1.0088  .2105 *
 .5800  .8308  .6665  .9146  .1143  .0823 1854.5  .0025 1.0000 1.0088  .2126 *
 .5825  .8343  .6684  .9154  .1133  .0816 1856.9  .0025 1.0000 1.0088  .2130 *
 .5850  .8353  .6702  .9162  .1123  .0809 1859.2  .0025 1.0000 1.0088  .2129 *
 .5875  .8020  .6720  .9170  .1114  .0789 1818.6  .0025 1.0000 1.0088  .2060 *
 .5900  .6170  .6738  .9178  .1104  .0706 1778.0  .0025 1.0000 1.0088  .1687 *
 .5925  .6776  .6757  .9185  .1095  .0722 1794.4  .0025 1.0000 1.0088  .1803 *
 .5950  .7086  .6775  .9193  .1086  .0726 1810.7  .0025 1.0000 1.0088  .1860 *
 .5975  .7817  .6793  .9201  .1077  .0744 1793.1  .0025 1.0000 1.0088  .1999 *
 .6000  .8267  .6811  .9209  .1068  .0750 1775.4  .0025 1.0000 1.0088  .2082 *
 .6025  .8200  .6829  .9217  .1059  .0737 1780.2  .0025 1.0000 1.0088  .2062 *
 .6050  .8235  .6847  .9225  .1050  .0732 1785.0  .0025 1.0000 1.0088  .2068 *
 .6075  .8270  .6865  .9232  .1041  .0728 1768.9  .0025 1.0000 1.0088  .2073 *
 .6100  .8306  .6883  .9240  .1033  .0724 1752.7  .0025 1.0000 1.0088  .2079 *
 .6125  .8354  .6901  .9248  .1024  .0720 1728.2  .0025 1.0000 1.0088  .2088 *
 .6150  .8401  .6919  .9255  .1016  .0717 1703.6  .0025 1.0000 1.0088  .2097 *
 .6175  .8448  .6937  .9263  .1008  .0714 1717.8  .0025 1.0000 1.0088  .2106 *
 .6200  .8486  .6955  .9271  .1000  .0710 1732.0  .0025 1.0000 1.0088  .2113 *
 .6225  .8525  .6973  .9278  .0992  .0706 1710.9  .0025 1.0000 1.0088  .2120 *
 .6250  .8563  .6990  .9286  .0984  .0702 1689.9  .0025 1.0000 1.0088  .2127 *
 .6275  .8308  .7008  .9293  .0976  .0687 1686.7  .0025 1.0000 1.0088  .2074 *
 .6300  .8090  .7026  .9301  .0968  .0660 1683.5  .0025 1.0000 1.0088  .2014 *
 .6325  .8276  .7044  .9308  .0960  .0674 1678.2  .0025 1.0000 1.0088  .2064 *
 .6350  .8591  .7058  .9314  .0953  .0683 1672.8  .0025 1.0000 1.0088  .2130 *
 .6375  .8706  .7071  .9318  .0946  .0684 1662.2  .0025 1.0000 1.0088  .2152 *
 .6400  .8842  .7084  .9323  .0938  .0685 1651.6  .0025 1.0000 1.0088  .2180 *
 .6425  .8811  .7097  .9328  .0931  .0679 1644.3  .0025 1.0000 1.0088  .2172 *
 .6450  .8714  .7110  .9333  .0924  .0671 1637.0  .0025 1.0000 1.0088  .2151 *
 .6475  .8023  .7122  .9337  .0917  .0641 1620.1  .0025 1.0000 1.0088  .2006 *
 .6500  .8687  .7135  .9342  .0910  .0661 1603.3  .0025 1.0000 1.0088  .2142 *
 .6525  .8315  .7148  .9346  .0903  .0642 1565.9  .0025 1.0000 1.0088  .2063 *
 .6550  .8365  .7161  .9351  .0897  .0639 1528.5  .0025 1.0000 1.0088  .2072 *
 .6575  .8350  .7174  .9356  .0890  .0634 1542.3  .0025 1.0000 1.0088  .2067 *
 .6600  .9076  .7187  .9360  .0883  .0656 1556.1  .0025 1.0000 1.0088  .2216 *
 .6625  .9150  .7199  .9365  .0877  .0653 1562.5  .0025 1.0000 1.0088  .2230 *
 .6650  .9261  .7212  .9369  .0870  .0653 1568.9  .0025 1.0000 1.0088  .2252 *
 .6675  .9298  .7225  .9374  .0864  .0649 1558.0  .0025 1.0000 1.0088  .2258 *
 .6700  .9336  .7237  .9379  .0857  .0646 1547.1  .0025 1.0000 1.0088  .2265 *
 .6725  .9374  .7250  .9383  .0851  .0643 1538.6  .0025 1.0000 1.0088  .2272 *
 .6750  .9412  .7263  .9388  .0845  .0640 1530.2  .0025 1.0000 1.0088  .2278 *
 .6775  .9444  .7275  .9392  .0839  .0636 1521.1  .0025 1.0000 1.0088  .2284 *
 .6800  .9463  .7288  .9396  .0833  .0632 1512.1  .0025 1.0000 1.0088  .2287 *
 .6825  .9473  .7300  .9401  .0827  .0628 1497.1  .0025 1.0000 1.0088  .2287 *
 .6850  .9504  .7313  .9405  .0821  .0624 1482.1  .0025 1.0000 1.0088  .2293 *
 .6875  .5354  .7325  .9410  .0815  .0348 1477.1  .0025 1.0000 1.0088  .1290 *
 .6900  .7934  .7338  .9414  .0809  .0512 1472.2  .0025 1.0000 1.0088  .1911 *
 .6925  .8466  .7350  .9419  .0804  .0556 1461.4  .0025 1.0000 1.0088  .2051 *
 .6950  .6623  .7361  .9422  .0798  .0505 1450.7  .0025 1.0000 1.0088  .1677 *
 .6975  .9143  .7370  .9425  .0792  .0588 1435.6  .0025 1.0000 1.0088  .2208 *
 .7000  .7973  .7379  .9428  .0787  .0543 1420.6  .0025 1.0000 1.0088  .1958 *
 .7025  .8635  .7389  .9430  .0781  .0561 1419.9  .0025 1.0000 1.0088  .2096 *
 .7050  .9028  .7398  .9433  .0776  .0570 1419.2  .0025 1.0000 1.0088  .2176 *
 .7075  .8739  .7407  .9435  .0770  .0556 1410.1  .0025 1.0000 1.0088  .2112 *
 .7100  .8905  .7416  .9438  .0765  .0557 1401.0  .0025 1.0000 1.0088  .2145 *
 .7125  .9264  .7425  .9441  .0759  .0564 1390.6  .0025 1.0000 1.0088  .2219 *
 .7150  .8332  .7434  .9443  .0754  .0528 1380.2  .0025 1.0000 1.0088  .2019 *
 .7175  .4924  .7442  .9446  .0749  .0411 1364.0  .0025 1.0000 1.0088  .1293 *
 .7200  .4115  .7451  .9448  .0744  .0381 1347.8  .0025 1.0000 1.0088  .1119 *
 .7225  .9012  .7460  .9451  .0739  .0538 1355.7  .0025 1.0000 1.0088  .2156 *
 .7250  .5854  .7469  .9453  .0734  .0431 1363.6  .0025 1.0000 1.0088  .1483 *
 .7275  .5624  .7478  .9456  .0729  .0419 1351.3  .0025 1.0000 1.0088  .1432 *
 .7300  .6508  .7487  .9459  .0724  .0444 1339.1  .0025 1.0000 1.0088  .1617 *
 .7325  .7624  .7496  .9461  .0719  .0476 1332.3  .0025 1.0000 1.0088  .1852 *
 .7350  .7567  .7504  .9464  .0714  .0470 1325.5  .0025 1.0000 1.0088  .1838 *
 .7375  .8800  .7513  .9466  .0709  .0505 1306.3  .0025 1.0000 1.0088  .2098 *
 .7400  .8526  .7522  .9469  .0704  .0492 1287.1  .0025 1.0000 1.0088  .2037 *
 .7425  .9239  .7531  .9471  .0700  .0511 1292.2  .0025 1.0000 1.0088  .2187 *
 .7450  .9791  .7539  .9474  .0695  .0524 1297.2  .0025 1.0000 1.0088  .2303 *
 .7475  .9829  .7548  .9476  .0690  .0521 1289.2  .0025 1.0000 1.0088  .2309 *
 .7500  .9849  .7557  .9479  .0686  .0517 1281.3  .0025 1.0000 1.0088  .2312 *
 .7525  .9858  .7565  .9481  .0681  .0514 1274.8  .0025 1.0000 1.0088  .2312 *
 .7550  .9867  .7574  .9483  .0677  .0510 1268.2  .0025 1.0000 1.0088  .2312 *
 .7575  .9876  .7583  .9486  .0672  .0506 1260.8  .0025 1.0000 1.0088  .2313 *
 .7600  .1136  .7591  .9488  .0668  .0058 1253.3  .0025 1.0000 1.0088  .0266 *
 .7625  .3946  .7600  .9491  .0664  .0199 1242.1  .0025 1.0000 1.0088  .0923 *
 .7650  .5264  .7608  .9493  .0659  .0263 1230.9  .0025 1.0000 1.0088  .1230 *
 .7675  .8729  .7617  .9496  .0655  .0433 1222.8  .0025 1.0000 1.0088  .2038 *
 .7700  .9708  .7626  .9498  .0651  .0478 1214.7  .0025 1.0000 1.0088  .2265 *
 .7725  .9899  .7634  .9500  .0647  .0484 1212.2  .0025 1.0000 1.0088  .2308 *
 .7750  .9973  .7643  .9503  .0642  .0483 1209.8  .0025 1.0000 1.0088  .2324 *
 .7775  .9996  .7651  .9505  .0638  .0481 1205.3  .0025 1.0000 1.0088  .2328 *
 .7800  .9991  .7659  .9508  .0634  .0477 1200.7  .0025 1.0000 1.0088  .2325 *
 .7825 1.0000  .7668  .9510  .0630  .0473 1195.9  .0025 1.0000 1.0088  .2326 *
 .7850  .9926  .7676  .9512  .0626  .0468 1191.0  .0025 1.0000 1.0088  .2308 *
 .7875  .9160  .7685  .9515  .0622  .0442 1184.7  .0025 1.0000 1.0088  .2143 *
 .7900  .8641  .7693  .9517  .0618  .0423 1178.3  .0025 1.0000 1.0088  .2030 *
 .7925  .9458  .7702  .9519  .0615  .0443 1166.3  .0025 1.0000 1.0088  .2204 *
 .7950  .9313  .7710  .9522  .0611  .0436 1154.3  .0025 1.0000 1.0088  .2171 *
 .7975  .9457  .7718  .9524  .0607  .0436 1153.5  .0025 1.0000 1.0088  .2201 *
 .8000  .8864  .7727  .9527  .0603  .0416 1152.7  .0025 1.0000 1.0088  .2072 *
 .8025  .9366  .7735  .9529  .0599  .0427 1142.9  .0025 1.0000 1.0088  .2179 *
 .8050  .8809  .7743  .9531  .0596  .0408 1133.1  .0025 1.0000 1.0088  .2058 *
 .8075  .9615  .7751  .9533  .0592  .0428 1126.5  .0025 1.0000 1.0088  .2231 *
 .8100  .9270  .7760  .9536  .0588  .0415 1119.9  .0025 1.0000 1.0088  .2155 *
 .8125  .7292  .7768  .9538  .0585  .0357 1120.6  .0025 1.0000 1.0088  .1728 *
 .8150  .5064  .7776  .9540  .0581  .0293 1121.3  .0025 1.0000 1.0088  .1246 *
 .8175  .5858  .7784  .9543  .0578  .0312 1104.4  .0025 1.0000 1.0088  .1416 *
 .8200  .6065  .7792  .9545  .0574  .0315 1087.5  .0025 1.0000 1.0088  .1459 *
 .8225  .4137  .7801  .9547  .0571  .0260 1087.2  .0025 1.0000 1.0088  .1041 *
 .8250  .7244  .7809  .9549  .0567  .0342 1086.9  .0025 1.0000 1.0088  .1711 *
 .8275  .6227  .7817  .9552  .0564  .0312 1083.3  .0025 1.0000 1.0088  .1490 *
 .8300  .7772  .7825  .9554  .0561  .0350 1079.7  .0025 1.0000 1.0088  .1823 *
 .8325  .6084  .7833  .9556  .0557  .0303 1068.0  .0025 1.0000 1.0088  .1457 *
 .8350  .8589  .7841  .9558  .0554  .0366 1056.3  .0025 1.0000 1.0088  .1998 *
 .8375  .8594  .7849  .9561  .0551  .0364 1054.8  .0025 1.0000 1.0088  .1999 *
 .8400  .8804  .7857  .9563  .0547  .0367 1053.4  .0025 1.0000 1.0088  .2043 *
 .8425  .9828  .7865  .9565  .0544  .0390 1046.1  .0025 1.0000 1.0088  .2265 *
 .8450  .9668  .7873  .9567  .0541  .0384 1038.9  .0025 1.0000 1.0088  .2229 *
 .8475  .9823  .7881  .9570  .0538  .0385 1019.3  .0025 1.0000 1.0088  .2262 *
 .8500  .9717  .7889  .9572  .0535  .0379  999.6  .0025 1.0000 1.0088  .2238 *
 .8525  .9603  .7897  .9574  .0531  .0374  975.4  .0025 1.0000 1.0088  .2213 *
 .8550  .9853  .7905  .9576  .0528  .0377  951.2  .0025 1.0000 1.0088  .2267 *
 .8575  .9779  .7913  .9578  .0525  .0373  981.4  .0025 1.0000 1.0088  .2250 *
 .8600 1.0000  .7921  .9581  .0522  .0376 1011.7  .0025 1.0000 1.0088  .2298 *
 .8625  .9990  .7926  .9581  .0520  .0373  987.5  .0025 1.0000 1.0088  .2295 *
 .8650  .9999  .7930  .9582  .0517  .0371  963.4  .0025 1.0000 1.0088  .2296 *
 .8675  .9993  .7935  .9583  .0515  .0369  969.4  .0025 1.0000 1.0088  .2293 *
 .8700  .9999  .7939  .9584  .0512  .0367  975.4  .0025 1.0000 1.0088  .2294 *
 .8725 1.0000  .7944  .9585  .0510  .0365  991.9  .0025 1.0000 1.0088  .2293 *
 .8750  .9981  .7948  .9586  .0508  .0362 1008.5  .0025 1.0000 1.0088  .2288 *
 .8775  .9982  .7952  .9587  .0505  .0360 1000.6  .0025 1.0000 1.0088  .2287 *
 .8800  .9952  .7957  .9588  .0503  .0357  992.7  .0025 1.0000 1.0088  .2280 *
 .8825  .9753  .7961  .9589  .0500  .0351  987.6  .0025 1.0000 1.0088  .2235 *
 .8850  .9850  .7966  .9590  .0498  .0351  982.5  .0025 1.0000 1.0088  .2256 *
 .8875  .9889  .7970  .9591  .0496  .0350  977.3  .0025 1.0000 1.0088  .2263 *
 .8900  .9407  .7974  .9592  .0493  .0336  972.1  .0025 1.0000 1.0088  .2158 *
 .8925  .9673  .7979  .9593  .0491  .0341  966.6  .0025 1.0000 1.0088  .2215 *
 .8950  .6930  .7983  .9594  .0489  .0273  961.2  .0025 1.0000 1.0088  .1616 *
 .8975  .4923  .7987  .9595  .0487  .0223  956.2  .0025 1.0000 1.0088  .1178 *
 .9000  .4669  .7992  .9596  .0484  .0215  951.3  .0025 1.0000 1.0088  .1121 *
 .9025  .3932  .7996  .9597  .0482  .0196  946.2  .0025 1.0000 1.0088  .0960 *
 .9050  .6843  .8000  .9598  .0480  .0264  941.2  .0025 1.0000 1.0088  .1593 *
 .9075  .3916  .8005  .9598  .0478  .0193  936.1  .0025 1.0000 1.0088  .0954 *
 .9100  .5088  .8009  .9599  .0476  .0219  931.1  .0025 1.0000 1.0088  .1209 *
 .9125  .4478  .8013  .9600  .0473  .0203  926.2  .0025 1.0000 1.0088  .1075 *
 .9150  .3283  .8018  .9601  .0471  .0174  921.4  .0025 1.0000 1.0088  .0813 *
 .9175  .2719  .8022  .9602  .0469  .0159  916.7  .0025 1.0000 1.0088  .0689 *
 .9200  .8806  .8026  .9603  .0467  .0300  912.0  .0025 1.0000 1.0088  .2017 *
 .9225  .5095  .8030  .9604  .0465  .0212  906.9  .0025 1.0000 1.0088  .1206 *
 .9250  .5375  .8035  .9605  .0463  .0217  901.8  .0025 1.0000 1.0088  .1266 *
 .9275  .5616  .8039  .9606  .0461  .0221  897.0  .0025 1.0000 1.0088  .1318 *
 .9300  .1644  .8043  .9607  .0459  .0129  892.1  .0025 1.0000 1.0088  .0450 *
 .9325  .0479  .8047  .9608  .0457  .0101  887.5  .0025 1.0000 1.0088  .0194 *
 .9350  .0470  .8051  .9608  .0455  .0099  882.8  .0025 1.0000 1.0088  .0191 *
 .9375  .0379  .8056  .9609  .0453  .0096  877.9  .0025 1.0000 1.0088  .0171 *
 .9400  .2423  .8060  .9610  .0451  .0142  872.9  .0025 1.0000 1.0088  .0617 *
 .9425  .1687  .8064  .9611  .0449  .0124  868.5  .0025 1.0000 1.0088  .0455 *
 .9450  .0125  .8068  .9612  .0447  .0088  864.0  .0025 1.0000 1.0088  .0112 *
 .9475  .0918  .8072  .9613  .0445  .0105  859.5  .0025 1.0000 1.0088  .0285 *
 .9500  .0192  .8076  .9614  .0443  .0088  854.9  .0025 1.0000 1.0088  .0125 *
 .9525  .0843  .8081  .9615  .0441  .0101  850.4  .0025 1.0000 1.0088  .0267 *
 .9550  .0878  .8085  .9615  .0439  .0101  845.9  .0025 1.0000 1.0088  .0274 *
 .9575  .1985  .8089  .9616  .0437  .0125  841.3  .0025 1.0000 1.0088  .0515 *
 .9600  .2069  .8093  .9617  .0435  .0126  836.8  .0025 1.0000 1.0088  .0533 *
 .9625  .2475  .8097  .9618  .0433  .0134  832.2  .0025 1.0000 1.0088  .0621 *
 .9650  .1972  .8101  .9619  .0432  .0122  827.7  .0025 1.0000 1.0088  .0510 *
 .9675  .5911  .8105  .9620  .0430  .0207  823.1  .0025 1.0000 1.0088  .1372 *
 .9700  .5675  .8109  .9621  .0428  .0200  818.6  .0025 1.0000 1.0088  .1319 *
 .9725  .6086  .8113  .9622  .0426  .0208  814.1  .0025 1.0000 1.0088  .1409 *
 .9750  .5997  .8117  .9622  .0424  .0205  809.5  .0025 1.0000 1.0088  .1389 *
 .9775  .6178  .8122  .9623  .0422  .0208  805.2  .0025 1.0000 1.0088  .1428 *
 .9800  .5702  .8126  .9624  .0421  .0196  800.8  .0025 1.0000 1.0088  .1323 *
 .9825  .6490  .8130  .9625  .0419  .0212  796.7  .0025 1.0000 1.0088  .1495 *
 .9850  .6516  .8134  .9626  .0417  .0211  792.5  .0025 1.0000 1.0088  .1500 *
 .9875  .7969  .8138  .9627  .0415  .0241  788.1  .0025 1.0000 1.0088  .1818 *
 .9900  .9106  .8142  .9628  .0414  .0264  783.7  .0025 1.0000 1.0088  .2067 *
 .9925  .8906  .8146  .9628  .0412  .0259  779.7  .0025 1.0000 1.0088  .2023 *
 .9950  .9852  .8150  .9629  .0410  .0277  775.7  .0025 1.0000 1.0088  .2230 *
 .9975  .9626  .8154  .9630  .0409  .0271  771.5  .0025 1.0000 1.0088  .2180 *
1.0000  .9694  .8158  .9631  .0407  .0271  767.3  .0025 1.0000 1.0088  .2195 *
1.0025  .9314  .8162  .9632  .0405  .0262  762.7  .0025 1.0000 1.0088  .2111 *
1.0050  .9733  .8166  .9633  .0403  .0269  758.1  .0025 1.0000 1.0088  .2203 *
1.0075  .9531  .8170  .9633  .0402  .0264  753.5  .0025 1.0000 1.0088  .2158 *
1.0100  .9206  .8174  .9634  .0400  .0256  749.0  .0025 1.0000 1.0088  .2086 *
1.0125  .9718  .8177  .9635  .0399  .0265  744.7  .0025 1.0000 1.0088  .2198 *
1.0150  .9751  .8181  .9636  .0397  .0264  740.3  .0025 1.0000 1.0088  .2205 *
1.0175  .9849  .8185  .9637  .0395  .0265  736.2  .0025 1.0000 1.0088  .2226 *
1.0200  .9620  .8189  .9638  .0394  .0259  732.0  .0025 1.0000 1.0088  .2176 *
1.0225  .9814  .8193  .9638  .0392  .0262  727.6  .0025 1.0000 1.0088  .2218 *
1.0250  .9917  .8197  .9639  .0391  .0262  723.1  .0025 1.0000 1.0088  .2241 *
1.0275  .9684  .8201  .9640  .0389  .0256  719.2  .0025 1.0000 1.0088  .2189 *
1.0300  .9950  .8205  .9641  .0387  .0260  715.2  .0025 1.0000 1.0088  .2247 *
